
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 30%|█████████████████████████████████▉                                                                               | 14442/48000 [01:13<02:48, 199.47it/s]
 30%|██████████████████████████████████                                                                               | 14464/48000 [01:13<02:43, 204.96it/s]
 30%|██████████████████████████████████                                                                               | 14485/48000 [01:13<02:44, 204.28it/s]
 30%|██████████████████████████████████▏                                                                              | 14507/48000 [01:13<02:42, 206.07it/s]
 30%|██████████████████████████████████▏                                                                              | 14530/48000 [01:13<02:37, 212.87it/s]
 30%|██████████████████████████████████▎                                                                              | 14552/48000 [01:13<02:36, 213.67it/s]
 30%|██████████████████████████████████▎                                                                              | 14574/48000 [01:13<02:35, 215.03it/s]
 30%|██████████████████████████████████▎                                                                              | 14596/48000 [01:13<02:45, 202.22it/s]
 30%|██████████████████████████████████▍                                                                              | 14617/48000 [01:14<02:45, 201.15it/s]
 30%|██████████████████████████████████▍                                                                              | 14638/48000 [01:14<02:54, 191.30it/s]
 31%|██████████████████████████████████▌                                                                              | 14658/48000 [01:14<03:00, 184.30it/s]
 31%|██████████████████████████████████▌                                                                              | 14680/48000 [01:14<02:52, 192.96it/s]
 31%|██████████████████████████████████▌                                                                              | 14702/48000 [01:14<02:48, 197.95it/s]
 31%|██████████████████████████████████▋                                                                              | 14725/48000 [01:14<02:41, 206.10it/s]
 31%|██████████████████████████████████▋                                                                              | 14747/48000 [01:14<02:38, 209.38it/s]
 31%|██████████████████████████████████▊                                                                              | 14771/48000 [01:14<02:33, 216.06it/s]
 31%|██████████████████████████████████▊                                                                              | 14794/48000 [01:14<02:31, 219.49it/s]
 31%|██████████████████████████████████▉                                                                              | 14817/48000 [01:15<02:31, 218.34it/s]
 31%|██████████████████████████████████▉                                                                              | 14839/48000 [01:15<02:36, 212.26it/s]
 31%|██████████████████████████████████▉                                                                              | 14862/48000 [01:15<02:33, 215.77it/s]
 31%|███████████████████████████████████                                                                              | 14884/48000 [01:15<02:40, 205.95it/s]
 31%|███████████████████████████████████                                                                              | 14905/48000 [01:15<02:43, 202.05it/s]
 31%|███████████████████████████████████▏                                                                             | 14926/48000 [01:15<02:57, 186.58it/s]
 31%|███████████████████████████████████▏                                                                             | 14946/48000 [01:15<02:54, 189.57it/s]
 31%|███████████████████████████████████▏                                                                             | 14970/48000 [01:15<02:43, 201.54it/s]
 31%|███████████████████████████████████▎                                                                             | 14991/48000 [01:15<02:44, 200.16it/s]
 31%|███████████████████████████████████▎                                                                             | 15012/48000 [01:16<02:47, 197.42it/s]
 31%|███████████████████████████████████▍                                                                             | 15032/48000 [01:16<02:47, 196.61it/s]
 31%|███████████████████████████████████▍                                                                             | 15052/48000 [01:16<02:52, 190.66it/s]
 31%|███████████████████████████████████▍                                                                             | 15077/48000 [01:16<02:41, 203.63it/s]
 31%|███████████████████████████████████▌                                                                             | 15100/48000 [01:16<02:36, 210.01it/s]
 32%|███████████████████████████████████▌                                                                             | 15122/48000 [01:16<02:34, 212.61it/s]
 32%|███████████████████████████████████▋                                                                             | 15146/48000 [01:16<02:29, 219.86it/s]
 32%|███████████████████████████████████▋                                                                             | 15169/48000 [01:16<02:28, 221.35it/s]
 32%|███████████████████████████████████▊                                                                             | 15192/48000 [01:16<02:27, 222.22it/s]
 32%|███████████████████████████████████▊                                                                             | 15215/48000 [01:16<02:27, 223.00it/s]
 32%|███████████████████████████████████▊                                                                             | 15238/48000 [01:17<02:28, 220.84it/s]
 32%|███████████████████████████████████▉                                                                             | 15261/48000 [01:17<02:27, 222.28it/s]
 32%|███████████████████████████████████▉                                                                             | 15287/48000 [01:17<02:21, 230.70it/s]
 32%|████████████████████████████████████                                                                             | 15311/48000 [01:17<02:21, 231.40it/s]
 32%|████████████████████████████████████                                                                             | 15335/48000 [01:17<02:23, 227.50it/s]
 32%|████████████████████████████████████▏                                                                            | 15359/48000 [01:17<02:21, 230.78it/s]
 32%|████████████████████████████████████▏                                                                            | 15384/48000 [01:17<02:19, 234.05it/s]
 32%|████████████████████████████████████▎                                                                            | 15409/48000 [01:17<02:17, 237.35it/s]
 32%|████████████████████████████████████▎                                                                            | 15434/48000 [01:17<02:15, 240.05it/s]
 32%|████████████████████████████████████▍                                                                            | 15459/48000 [01:17<02:14, 241.54it/s]
 32%|████████████████████████████████████▍                                                                            | 15484/48000 [01:18<02:15, 239.84it/s]
 32%|████████████████████████████████████▌                                                                            | 15508/48000 [01:18<02:16, 237.52it/s]
 32%|████████████████████████████████████▌                                                                            | 15532/48000 [01:18<02:20, 231.29it/s]
 32%|████████████████████████████████████▌                                                                            | 15557/48000 [01:18<02:17, 236.26it/s]
 32%|████████████████████████████████████▋                                                                            | 15581/48000 [01:18<02:18, 233.92it/s]
 33%|████████████████████████████████████▋                                                                            | 15605/48000 [01:18<02:19, 232.37it/s]
 33%|████████████████████████████████████▊                                                                            | 15629/48000 [01:18<02:20, 230.81it/s]
 33%|████████████████████████████████████▊                                                                            | 15653/48000 [01:18<02:20, 229.91it/s]
 33%|████████████████████████████████████▉                                                                            | 15677/48000 [01:18<02:21, 228.79it/s]
 33%|████████████████████████████████████▉                                                                            | 15701/48000 [01:19<02:20, 230.68it/s]
 33%|█████████████████████████████████████                                                                            | 15727/48000 [01:19<02:15, 238.20it/s]
 33%|█████████████████████████████████████                                                                            | 15752/48000 [01:19<02:14, 240.07it/s]
 33%|█████████████████████████████████████▏                                                                           | 15777/48000 [01:19<02:16, 235.36it/s]
 33%|█████████████████████████████████████▏                                                                           | 15801/48000 [01:19<02:18, 232.64it/s]
 33%|█████████████████████████████████████▎                                                                           | 15825/48000 [01:19<02:26, 219.10it/s]
 33%|█████████████████████████████████████▎                                                                           | 15848/48000 [01:19<02:25, 221.56it/s]
 33%|█████████████████████████████████████▎                                                                           | 15871/48000 [01:19<02:39, 200.90it/s]
 33%|█████████████████████████████████████▍                                                                           | 15892/48000 [01:20<03:39, 146.55it/s]
 33%|█████████████████████████████████████▍                                                                           | 15909/48000 [01:20<03:33, 150.21it/s]
 33%|█████████████████████████████████████▌                                                                           | 15931/48000 [01:20<03:13, 165.70it/s]
 33%|█████████████████████████████████████▌                                                                           | 15954/48000 [01:20<02:58, 179.95it/s]
 33%|█████████████████████████████████████▌                                                                           | 15975/48000 [01:20<02:50, 187.60it/s]
 33%|█████████████████████████████████████▋                                                                           | 15996/48000 [01:20<02:46, 192.73it/s]
 33%|█████████████████████████████████████▋                                                                           | 16020/48000 [01:20<02:36, 204.51it/s]
 33%|█████████████████████████████████████▊                                                                           | 16043/48000 [01:20<02:33, 208.73it/s]
 33%|█████████████████████████████████████▊                                                                           | 16065/48000 [01:20<02:33, 208.45it/s]
 34%|█████████████████████████████████████▊                                                                           | 16088/48000 [01:20<02:28, 214.29it/s]
 34%|█████████████████████████████████████▉                                                                           | 16111/48000 [01:21<02:25, 218.52it/s]
 34%|█████████████████████████████████████▉                                                                           | 16137/48000 [01:21<02:19, 228.18it/s]
 34%|██████████████████████████████████████                                                                           | 16161/48000 [01:21<02:19, 228.56it/s]
 34%|██████████████████████████████████████                                                                           | 16184/48000 [01:21<02:28, 214.15it/s]
 34%|██████████████████████████████████████▏                                                                          | 16209/48000 [01:21<02:22, 223.08it/s]
 34%|██████████████████████████████████████▏                                                                          | 16233/48000 [01:21<02:20, 226.40it/s]
 34%|██████████████████████████████████████▎                                                                          | 16256/48000 [01:21<02:19, 227.25it/s]
 34%|██████████████████████████████████████▎                                                                          | 16281/48000 [01:21<02:17, 230.50it/s]
 34%|██████████████████████████████████████▍                                                                          | 16306/48000 [01:21<02:15, 234.67it/s]
 34%|██████████████████████████████████████▍                                                                          | 16332/48000 [01:22<02:11, 240.37it/s]
 34%|██████████████████████████████████████▌                                                                          | 16357/48000 [01:22<02:10, 241.76it/s]
 34%|██████████████████████████████████████▌                                                                          | 16382/48000 [01:22<02:12, 239.12it/s]
 34%|██████████████████████████████████████▌                                                                          | 16407/48000 [01:22<02:10, 241.40it/s]
 34%|██████████████████████████████████████▋                                                                          | 16432/48000 [01:22<02:11, 239.89it/s]
 34%|██████████████████████████████████████▋                                                                          | 16457/48000 [01:22<02:16, 231.18it/s]
 34%|██████████████████████████████████████▊                                                                          | 16481/48000 [01:22<02:20, 224.33it/s]
 34%|██████████████████████████████████████▊                                                                          | 16504/48000 [01:22<02:19, 225.50it/s]
 34%|██████████████████████████████████████▉                                                                          | 16530/48000 [01:22<02:15, 232.67it/s]
 34%|██████████████████████████████████████▉                                                                          | 16555/48000 [01:22<02:12, 237.18it/s]
 35%|███████████████████████████████████████                                                                          | 16579/48000 [01:23<02:14, 233.07it/s]
 35%|███████████████████████████████████████                                                                          | 16603/48000 [01:23<02:14, 232.72it/s]
 35%|███████████████████████████████████████▏                                                                         | 16628/48000 [01:23<02:12, 237.48it/s]
 35%|███████████████████████████████████████▏                                                                         | 16653/48000 [01:23<02:10, 239.87it/s]
 35%|███████████████████████████████████████▎                                                                         | 16679/48000 [01:23<02:09, 242.22it/s]
 35%|███████████████████████████████████████▎                                                                         | 16704/48000 [01:23<02:08, 243.65it/s]
 35%|███████████████████████████████████████▍                                                                         | 16729/48000 [01:23<02:10, 239.59it/s]
 35%|███████████████████████████████████████▍                                                                         | 16753/48000 [01:23<02:11, 237.65it/s]
 35%|███████████████████████████████████████▍                                                                         | 16777/48000 [01:23<02:13, 234.36it/s]
 35%|███████████████████████████████████████▌                                                                         | 16801/48000 [01:24<02:12, 235.77it/s]
 35%|███████████████████████████████████████▌                                                                         | 16825/48000 [01:24<02:14, 231.62it/s]
 35%|███████████████████████████████████████▋                                                                         | 16849/48000 [01:24<02:16, 228.77it/s]
 35%|███████████████████████████████████████▋                                                                         | 16872/48000 [01:24<02:20, 222.17it/s]
 35%|████████████████████████████████████████▏                                                                         | 16895/48000 [01:25<07:54, 65.60it/s]
 35%|████████████████████████████████████████▏                                                                         | 16912/48000 [01:25<07:06, 72.87it/s]
 35%|████████████████████████████████████████▏                                                                         | 16927/48000 [01:25<06:24, 80.89it/s]
 35%|████████████████████████████████████████▏                                                                         | 16942/48000 [01:25<05:45, 89.95it/s]
 35%|███████████████████████████████████████▉                                                                         | 16959/48000 [01:25<05:00, 103.44it/s]
 35%|████████████████████████████████████████▎                                                                         | 16974/48000 [01:25<05:15, 98.39it/s]
 35%|████████████████████████████████████████                                                                         | 16992/48000 [01:26<04:31, 114.07it/s]
 35%|████████████████████████████████████████                                                                         | 17007/48000 [01:26<04:20, 118.84it/s]
 35%|████████████████████████████████████████                                                                         | 17022/48000 [01:26<04:06, 125.55it/s]
 35%|████████████████████████████████████████                                                                         | 17037/48000 [01:26<04:15, 121.12it/s]
 36%|████████████████████████████████████████▏                                                                        | 17051/48000 [01:26<05:02, 102.46it/s]
 36%|████████████████████████████████████████▏                                                                        | 17068/48000 [01:26<04:26, 116.22it/s]
 36%|████████████████████████████████████████▏                                                                        | 17081/48000 [01:26<04:23, 117.56it/s]
 36%|████████████████████████████████████████▎                                                                        | 17103/48000 [01:26<03:35, 143.21it/s]
 36%|████████████████████████████████████████▎                                                                        | 17125/48000 [01:27<03:12, 160.72it/s]
 36%|████████████████████████████████████████▎                                                                        | 17144/48000 [01:27<03:04, 167.08it/s]
 36%|████████████████████████████████████████▍                                                                        | 17162/48000 [01:27<03:49, 134.27it/s]
 36%|████████████████████████████████████████▍                                                                        | 17177/48000 [01:27<03:57, 129.54it/s]
 36%|████████████████████████████████████████▍                                                                        | 17194/48000 [01:27<03:43, 138.09it/s]
 36%|████████████████████████████████████████▌                                                                        | 17215/48000 [01:27<03:17, 155.61it/s]
 36%|████████████████████████████████████████▌                                                                        | 17239/48000 [01:27<02:53, 177.24it/s]
 36%|████████████████████████████████████████▋                                                                        | 17258/48000 [01:27<03:05, 165.31it/s]
 36%|████████████████████████████████████████▋                                                                        | 17276/48000 [01:28<04:41, 109.01it/s]
 36%|█████████████████████████████████████████                                                                         | 17290/48000 [01:28<05:20, 95.77it/s]
 36%|█████████████████████████████████████████                                                                         | 17302/48000 [01:28<05:59, 85.37it/s]
 36%|█████████████████████████████████████████▏                                                                        | 17317/48000 [01:28<05:21, 95.53it/s]
 36%|████████████████████████████████████████▊                                                                        | 17329/48000 [01:28<05:05, 100.26it/s]
 36%|████████████████████████████████████████▊                                                                        | 17351/48000 [01:28<04:00, 127.41it/s]
 36%|████████████████████████████████████████▉                                                                        | 17368/48000 [01:29<03:44, 136.62it/s]
 36%|████████████████████████████████████████▉                                                                        | 17384/48000 [01:29<03:40, 139.13it/s]
 36%|████████████████████████████████████████▉                                                                        | 17399/48000 [01:29<03:36, 141.47it/s]
 36%|█████████████████████████████████████████                                                                        | 17421/48000 [01:29<03:08, 162.26it/s]
 36%|█████████████████████████████████████████                                                                        | 17439/48000 [01:29<03:05, 165.00it/s]
 36%|█████████████████████████████████████████                                                                        | 17459/48000 [01:29<02:55, 173.92it/s]
 36%|█████████████████████████████████████████▏                                                                       | 17481/48000 [01:29<02:43, 186.09it/s]
 36%|█████████████████████████████████████████▏                                                                       | 17504/48000 [01:29<02:34, 196.86it/s]
 37%|█████████████████████████████████████████▎                                                                       | 17525/48000 [01:29<02:34, 196.83it/s]
 37%|█████████████████████████████████████████▎                                                                       | 17545/48000 [01:29<02:46, 183.07it/s]
 37%|█████████████████████████████████████████▎                                                                       | 17567/48000 [01:30<02:37, 193.05it/s]
 37%|█████████████████████████████████████████▍                                                                       | 17587/48000 [01:30<02:37, 192.53it/s]
 37%|█████████████████████████████████████████▍                                                                       | 17607/48000 [01:30<03:00, 168.48it/s]
 37%|█████████████████████████████████████████▍                                                                       | 17625/48000 [01:30<03:37, 139.44it/s]
 37%|█████████████████████████████████████████▌                                                                       | 17646/48000 [01:30<03:17, 153.70it/s]
 37%|█████████████████████████████████████████▌                                                                       | 17667/48000 [01:30<03:01, 167.02it/s]
 37%|█████████████████████████████████████████▋                                                                       | 17686/48000 [01:30<02:57, 170.79it/s]
 37%|█████████████████████████████████████████▋                                                                       | 17706/48000 [01:30<02:51, 176.72it/s]
 37%|█████████████████████████████████████████▋                                                                       | 17728/48000 [01:31<02:41, 187.85it/s]
 37%|█████████████████████████████████████████▊                                                                       | 17749/48000 [01:31<02:37, 192.06it/s]
 37%|█████████████████████████████████████████▊                                                                       | 17771/48000 [01:31<02:32, 198.70it/s]
 37%|█████████████████████████████████████████▉                                                                       | 17795/48000 [01:31<02:23, 210.04it/s]
 37%|█████████████████████████████████████████▉                                                                       | 17820/48000 [01:31<02:17, 219.76it/s]
 37%|██████████████████████████████████████████                                                                       | 17843/48000 [01:31<02:44, 183.78it/s]
 37%|██████████████████████████████████████████                                                                       | 17865/48000 [01:31<02:37, 191.68it/s]
 37%|██████████████████████████████████████████                                                                       | 17891/48000 [01:31<02:25, 207.45it/s]
 37%|██████████████████████████████████████████▏                                                                      | 17917/48000 [01:31<02:15, 221.43it/s]
 37%|██████████████████████████████████████████▏                                                                      | 17941/48000 [01:32<02:13, 225.88it/s]
 37%|██████████████████████████████████████████▎                                                                      | 17965/48000 [01:32<02:10, 229.31it/s]
 37%|██████████████████████████████████████████▎                                                                      | 17989/48000 [01:32<02:09, 231.34it/s]
 38%|██████████████████████████████████████████▍                                                                      | 18015/48000 [01:32<02:06, 237.86it/s]
 38%|██████████████████████████████████████████▍                                                                      | 18042/48000 [01:32<02:02, 244.79it/s]
 38%|██████████████████████████████████████████▌                                                                      | 18067/48000 [01:32<02:07, 233.98it/s]
 38%|██████████████████████████████████████████▌                                                                      | 18093/48000 [01:32<02:04, 239.67it/s]
 38%|██████████████████████████████████████████▋                                                                      | 18118/48000 [01:32<02:07, 233.67it/s]
 38%|██████████████████████████████████████████▋                                                                      | 18144/48000 [01:32<02:04, 240.38it/s]
 38%|██████████████████████████████████████████▊                                                                      | 18170/48000 [01:32<02:01, 245.73it/s]
 38%|██████████████████████████████████████████▊                                                                      | 18197/48000 [01:33<01:59, 249.76it/s]
 38%|██████████████████████████████████████████▉                                                                      | 18223/48000 [01:33<02:00, 246.48it/s]
 38%|██████████████████████████████████████████▉                                                                      | 18248/48000 [01:33<02:13, 222.73it/s]
 38%|███████████████████████████████████████████                                                                      | 18272/48000 [01:33<02:11, 225.45it/s]
 38%|███████████████████████████████████████████                                                                      | 18295/48000 [01:33<02:11, 225.06it/s]
 38%|███████████████████████████████████████████▏                                                                     | 18320/48000 [01:33<02:08, 231.00it/s]
 38%|███████████████████████████████████████████▏                                                                     | 18344/48000 [01:33<02:12, 222.99it/s]
 38%|███████████████████████████████████████████▏                                                                     | 18367/48000 [01:33<02:30, 196.59it/s]
 38%|███████████████████████████████████████████▎                                                                     | 18388/48000 [01:34<03:32, 139.53it/s]
 38%|███████████████████████████████████████████▎                                                                     | 18412/48000 [01:34<03:04, 160.00it/s]
 38%|███████████████████████████████████████████▍                                                                     | 18438/48000 [01:34<02:42, 182.27it/s]
 38%|███████████████████████████████████████████▍                                                                     | 18462/48000 [01:34<02:31, 195.50it/s]
 39%|███████████████████████████████████████████▌                                                                     | 18486/48000 [01:34<02:23, 206.10it/s]
 39%|███████████████████████████████████████████▌                                                                     | 18512/48000 [01:34<02:14, 218.65it/s]
 39%|███████████████████████████████████████████▋                                                                     | 18538/48000 [01:34<02:09, 227.94it/s]
 39%|███████████████████████████████████████████▋                                                                     | 18564/48000 [01:34<02:04, 235.53it/s]
 39%|███████████████████████████████████████████▊                                                                     | 18589/48000 [01:34<02:04, 236.44it/s]
 39%|███████████████████████████████████████████▊                                                                     | 18614/48000 [01:35<03:28, 141.28it/s]
 39%|███████████████████████████████████████████▊                                                                     | 18636/48000 [01:35<03:07, 156.23it/s]
 39%|███████████████████████████████████████████▉                                                                     | 18657/48000 [01:35<02:55, 167.42it/s]
 39%|███████████████████████████████████████████▉                                                                     | 18679/48000 [01:35<02:43, 179.41it/s]
