
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
  5%|█████▊                                                                                                            | 2469/48000 [00:15<03:34, 211.95it/s]
  5%|█████▉                                                                                                            | 2491/48000 [00:15<03:33, 213.50it/s]
  5%|█████▉                                                                                                            | 2513/48000 [00:15<03:31, 215.31it/s]
  5%|██████                                                                                                            | 2538/48000 [00:15<03:21, 225.24it/s]
  5%|██████                                                                                                            | 2562/48000 [00:15<03:19, 228.16it/s]
  5%|██████▏                                                                                                           | 2586/48000 [00:15<03:16, 231.31it/s]
  5%|██████▏                                                                                                           | 2610/48000 [00:16<04:38, 162.84it/s]
  5%|██████▎                                                                                                           | 2635/48000 [00:16<04:10, 180.97it/s]
  6%|██████▎                                                                                                           | 2658/48000 [00:16<03:55, 192.76it/s]
  6%|██████▎                                                                                                           | 2682/48000 [00:16<03:41, 204.57it/s]
  6%|██████▍                                                                                                           | 2707/48000 [00:16<03:30, 214.89it/s]
  6%|██████▍                                                                                                           | 2730/48000 [00:16<03:30, 215.22it/s]
  6%|██████▌                                                                                                           | 2755/48000 [00:16<03:21, 224.77it/s]
  6%|██████▌                                                                                                           | 2779/48000 [00:16<03:24, 221.47it/s]
  6%|██████▋                                                                                                           | 2805/48000 [00:17<03:16, 230.20it/s]
  6%|██████▋                                                                                                           | 2829/48000 [00:17<03:14, 232.68it/s]
  6%|██████▊                                                                                                           | 2853/48000 [00:17<03:26, 218.18it/s]
  6%|██████▊                                                                                                           | 2876/48000 [00:17<03:25, 220.08it/s]
  6%|██████▉                                                                                                           | 2899/48000 [00:17<03:22, 222.68it/s]
  6%|██████▉                                                                                                           | 2923/48000 [00:17<03:19, 226.14it/s]
  6%|██████▉                                                                                                           | 2946/48000 [00:17<03:28, 215.71it/s]
  6%|███████                                                                                                           | 2968/48000 [00:17<03:27, 216.72it/s]
  6%|███████                                                                                                           | 2991/48000 [00:17<03:25, 219.52it/s]
  6%|███████▏                                                                                                          | 3016/48000 [00:18<03:17, 227.98it/s]
  6%|███████▏                                                                                                          | 3041/48000 [00:18<03:13, 232.10it/s]
  6%|███████▎                                                                                                          | 3065/48000 [00:18<03:11, 234.17it/s]
  6%|███████▎                                                                                                          | 3089/48000 [00:18<03:12, 233.89it/s]
  6%|███████▍                                                                                                          | 3114/48000 [00:18<03:08, 237.58it/s]
  7%|███████▍                                                                                                          | 3138/48000 [00:18<03:12, 232.89it/s]
  7%|███████▌                                                                                                          | 3162/48000 [00:18<03:12, 233.32it/s]
  7%|███████▌                                                                                                          | 3187/48000 [00:18<03:09, 236.39it/s]
  7%|███████▋                                                                                                          | 3212/48000 [00:18<03:07, 238.83it/s]
  7%|███████▋                                                                                                          | 3237/48000 [00:18<03:05, 241.27it/s]
  7%|███████▋                                                                                                          | 3263/48000 [00:19<03:02, 245.31it/s]
  7%|███████▊                                                                                                          | 3288/48000 [00:19<03:14, 229.91it/s]
  7%|███████▊                                                                                                          | 3312/48000 [00:19<03:18, 225.17it/s]
  7%|███████▉                                                                                                          | 3335/48000 [00:19<03:19, 224.26it/s]
  7%|███████▉                                                                                                          | 3358/48000 [00:19<03:20, 222.89it/s]
  7%|████████                                                                                                          | 3383/48000 [00:19<03:15, 228.55it/s]
  7%|████████                                                                                                          | 3406/48000 [00:19<03:15, 227.69it/s]
  7%|████████▏                                                                                                         | 3429/48000 [00:19<03:16, 226.34it/s]
  7%|████████▏                                                                                                         | 3452/48000 [00:19<03:50, 192.89it/s]
  7%|████████▏                                                                                                         | 3473/48000 [00:20<03:51, 192.71it/s]
  7%|████████▎                                                                                                         | 3496/48000 [00:20<03:39, 202.58it/s]
  7%|████████▎                                                                                                         | 3521/48000 [00:20<03:27, 214.30it/s]
  7%|████████▍                                                                                                         | 3545/48000 [00:20<03:21, 221.05it/s]
  7%|████████▍                                                                                                         | 3568/48000 [00:20<03:21, 220.74it/s]
  7%|████████▌                                                                                                         | 3591/48000 [00:20<03:30, 210.78it/s]
  8%|████████▌                                                                                                         | 3613/48000 [00:20<03:36, 205.07it/s]
  8%|████████▋                                                                                                         | 3634/48000 [00:20<04:12, 175.89it/s]
  8%|████████▋                                                                                                         | 3654/48000 [00:20<04:05, 180.88it/s]
  8%|████████▋                                                                                                         | 3674/48000 [00:21<03:58, 185.64it/s]
  8%|████████▊                                                                                                         | 3696/48000 [00:21<03:47, 194.41it/s]
  8%|████████▊                                                                                                         | 3716/48000 [00:21<04:41, 157.08it/s]
  8%|████████▊                                                                                                         | 3734/48000 [00:21<05:16, 139.97it/s]
  8%|████████▉                                                                                                         | 3750/48000 [00:21<05:51, 125.89it/s]
  8%|████████▉                                                                                                         | 3767/48000 [00:21<05:26, 135.27it/s]
  8%|████████▉                                                                                                         | 3786/48000 [00:21<04:59, 147.46it/s]
  8%|█████████                                                                                                         | 3804/48000 [00:21<04:44, 155.17it/s]
  8%|█████████                                                                                                         | 3821/48000 [00:22<04:38, 158.80it/s]
  8%|█████████                                                                                                         | 3839/48000 [00:22<04:28, 164.43it/s]
  8%|█████████▏                                                                                                        | 3857/48000 [00:22<04:25, 166.12it/s]
  8%|█████████▏                                                                                                        | 3874/48000 [00:22<04:33, 161.14it/s]
  8%|█████████▏                                                                                                        | 3891/48000 [00:22<05:17, 138.90it/s]
  8%|█████████▎                                                                                                        | 3907/48000 [00:22<05:07, 143.17it/s]
  8%|█████████▎                                                                                                        | 3922/48000 [00:22<05:09, 142.27it/s]
  8%|█████████▎                                                                                                        | 3943/48000 [00:22<04:38, 158.42it/s]
  8%|█████████▍                                                                                                        | 3960/48000 [00:23<06:00, 122.17it/s]
  8%|█████████▍                                                                                                        | 3977/48000 [00:23<05:35, 131.40it/s]
  8%|█████████▍                                                                                                        | 3998/48000 [00:23<04:52, 150.47it/s]
  8%|█████████▌                                                                                                        | 4015/48000 [00:23<04:50, 151.57it/s]
  8%|█████████▌                                                                                                        | 4032/48000 [00:23<05:25, 134.98it/s]
  8%|█████████▌                                                                                                        | 4047/48000 [00:23<05:32, 132.16it/s]
  8%|█████████▋                                                                                                        | 4066/48000 [00:23<05:12, 140.65it/s]
  9%|█████████▋                                                                                                        | 4084/48000 [00:23<04:53, 149.58it/s]
  9%|█████████▋                                                                                                        | 4103/48000 [00:24<04:35, 159.49it/s]
  9%|█████████▊                                                                                                        | 4124/48000 [00:24<04:15, 171.97it/s]
  9%|█████████▊                                                                                                        | 4145/48000 [00:24<04:01, 181.23it/s]
  9%|█████████▉                                                                                                        | 4167/48000 [00:24<03:49, 190.83it/s]
  9%|█████████▉                                                                                                        | 4190/48000 [00:24<03:40, 198.30it/s]
  9%|██████████                                                                                                        | 4211/48000 [00:24<03:39, 199.41it/s]
  9%|██████████                                                                                                        | 4237/48000 [00:24<03:22, 215.94it/s]
  9%|██████████                                                                                                        | 4260/48000 [00:24<03:20, 218.67it/s]
  9%|██████████▏                                                                                                       | 4283/48000 [00:24<03:17, 221.20it/s]
  9%|██████████▏                                                                                                       | 4306/48000 [00:24<03:20, 218.43it/s]
  9%|██████████▎                                                                                                       | 4331/48000 [00:25<03:14, 224.81it/s]
  9%|██████████▎                                                                                                       | 4356/48000 [00:25<03:09, 229.85it/s]
  9%|██████████▍                                                                                                       | 4380/48000 [00:25<03:12, 227.01it/s]
  9%|██████████▍                                                                                                       | 4404/48000 [00:25<03:10, 228.88it/s]
  9%|██████████▌                                                                                                       | 4427/48000 [00:25<03:10, 228.59it/s]
  9%|██████████▌                                                                                                       | 4451/48000 [00:25<03:10, 228.95it/s]
  9%|██████████▋                                                                                                       | 4474/48000 [00:25<03:10, 228.81it/s]
  9%|██████████▋                                                                                                       | 4498/48000 [00:25<03:08, 230.75it/s]
  9%|██████████▋                                                                                                       | 4523/48000 [00:25<03:05, 233.84it/s]
  9%|██████████▊                                                                                                       | 4547/48000 [00:25<03:07, 231.95it/s]
 10%|██████████▊                                                                                                       | 4571/48000 [00:26<03:06, 233.12it/s]
 10%|██████████▉                                                                                                       | 4595/48000 [00:26<03:09, 229.38it/s]
 10%|██████████▉                                                                                                       | 4622/48000 [00:26<03:02, 237.38it/s]
 10%|███████████                                                                                                       | 4647/48000 [00:26<03:01, 239.39it/s]
 10%|███████████                                                                                                       | 4674/48000 [00:26<02:55, 246.42it/s]
 10%|███████████▏                                                                                                      | 4700/48000 [00:26<02:54, 248.02it/s]
 10%|███████████▏                                                                                                      | 4727/48000 [00:26<02:51, 252.21it/s]
 10%|███████████▎                                                                                                      | 4753/48000 [00:26<02:50, 253.70it/s]
 10%|███████████▎                                                                                                      | 4779/48000 [00:26<02:52, 250.41it/s]
 10%|███████████▍                                                                                                      | 4805/48000 [00:27<02:55, 246.13it/s]
 10%|███████████▍                                                                                                      | 4830/48000 [00:27<02:56, 245.12it/s]
 10%|███████████▌                                                                                                      | 4857/48000 [00:27<02:52, 250.43it/s]
 10%|███████████▌                                                                                                      | 4883/48000 [00:27<02:53, 247.87it/s]
 10%|███████████▋                                                                                                      | 4909/48000 [00:27<02:52, 250.17it/s]
 10%|███████████▋                                                                                                      | 4935/48000 [00:27<02:54, 247.33it/s]
 10%|███████████▊                                                                                                      | 4961/48000 [00:27<02:52, 248.99it/s]
 10%|███████████▊                                                                                                      | 4986/48000 [00:27<02:52, 248.85it/s]
 10%|███████████▉                                                                                                      | 5011/48000 [00:27<02:53, 248.03it/s]
 10%|███████████▉                                                                                                      | 5036/48000 [00:27<02:52, 248.48it/s]
 11%|████████████                                                                                                      | 5061/48000 [00:28<02:52, 248.28it/s]
 11%|████████████                                                                                                      | 5088/48000 [00:28<02:50, 252.08it/s]
 11%|████████████▏                                                                                                     | 5114/48000 [00:28<02:49, 252.37it/s]
 11%|████████████▏                                                                                                     | 5140/48000 [00:28<02:58, 240.32it/s]
 11%|████████████▎                                                                                                     | 5165/48000 [00:28<02:59, 239.27it/s]
 11%|████████████▎                                                                                                     | 5190/48000 [00:28<03:19, 214.80it/s]
 11%|████████████▍                                                                                                     | 5217/48000 [00:28<03:08, 226.62it/s]
 11%|████████████▍                                                                                                     | 5244/48000 [00:28<03:00, 236.48it/s]
 11%|████████████▌                                                                                                     | 5269/48000 [00:28<03:00, 236.80it/s]
 11%|████████████▌                                                                                                     | 5294/48000 [00:29<02:58, 239.03it/s]
 11%|████████████▋                                                                                                     | 5319/48000 [00:29<02:58, 239.01it/s]
 11%|████████████▋                                                                                                     | 5347/48000 [00:29<02:51, 248.84it/s]
 11%|████████████▊                                                                                                     | 5373/48000 [00:29<02:51, 249.13it/s]
 11%|████████████▊                                                                                                     | 5399/48000 [00:29<02:53, 245.11it/s]
 11%|████████████▉                                                                                                     | 5424/48000 [00:29<02:57, 239.53it/s]
 11%|████████████▉                                                                                                     | 5449/48000 [00:29<03:03, 231.60it/s]
 11%|████████████▉                                                                                                     | 5473/48000 [00:29<03:08, 225.48it/s]
 11%|█████████████                                                                                                     | 5499/48000 [00:29<03:02, 232.92it/s]
